transect,day,month,year,hour,min,startLng,startLat,endLng,endLat,INIT,y0,y1,y2,y3,m0,m1,d0,d1,SeqNum,numTicks,collector,notes,fieldCode,startLNGDegrees,startLNGMinutes,startLNG,startLATDegrees,startLATMinutes,startLAT,endLNGDegrees,endLNGMinutes,endLNG,endLATDegrees,endLATMinutes,endLAT,lng,lat
1,1,5,18,14,33,-092 00.541,30 18.367, , , , , , , , , , , , ,0,AAA, ,,-092,00.541,-92.00901666666667,30,18.367,30.306116666666668, ,, , ,, , , 
2,1,5,18,14,38,-092 00.547,30 18.433,-092 00.592,30 18.439, , , , , , , , , , ,0,AAA, ,,-092,00.547,-92.00911666666667,30,18.433,30.307216666666665,-092,00.592,-92.00986666666667,30,18.439,30.307316666666665,-92.00949166666666,30.307266666666663
3,1,5,18,14,49,-092 00.648,30 18.447,-092 00.649,30 18.413, , , , , , , , , , ,0,AAA, ,,-092,00.648,-92.0108,30,18.447,30.30745,-092,00.649,-92.01081666666667,30,18.413,30.30688333333333,-92.01080833333333,30.307166666666667
4,1,5,18,15,4,-092 00.873,30 18.465, , , , , , , , , , , , ,0,AAA, ,,-092,00.873,-92.01455,30,18.465,30.30775, ,, , ,, , , 
5,1,5,18,15,16,-092 00.881,30 18.406,-092 00.840,30 18.443, , , , , , , , , , ,0,AAA, ,,-092,00.881,-92.01468333333334,30,18.406,30.306766666666668,-092,00.840,-92.014,30,18.443,30.307383333333334,-92.01434166666667,30.307075
6,1,5,18,15,28,-092 00.901,30 18.299, , , , , , , , , , , , ,0,AAA, ,,-092,00.901,-92.01501666666667,30,18.299,30.304983333333332, ,, , ,, , , 
7,1,5,18,15,40,-092 00.729,30 18.281,-092 00.761,30 18.315, , , , , , , , , , ,0,AAA, ,,-092,00.729,-92.01215,30,18.281,30.304683333333333,-092,00.761,-92.01268333333333,30,18.315,30.30525,-92.01241666666667,30.304966666666665
8,2,5,18,8,21,-092 08.017,29 51.767,-092 08.017,29 51.307, , , , , , , , , , ,0,AAA, ,,-092,08.017,-92.13361666666667,29,51.767,29.862783333333333,-092,08.017,-92.13361666666667,29,51.307,29.855116666666667,-92.13361666666667,29.85895
9,2,5,18,8,28,-092 08.938,29 51.762,-092 08.980,29 51.740, , , , , , , , , , ,0,AAA, ,,-092,08.938,-92.14896666666667,29,51.762,29.8627,-092,08.980,-92.14966666666666,29,51.740,29.862333333333332,-92.14931666666666,29.862516666666664
10,2,5,18,8,39,-092 09.042,29 09.042,-092 09.052,29 51.831, , , , , , , , , , ,0,AAA, ,,-092,09.042,-92.1507,29,09.042,29.1507,-092,09.052,-92.15086666666667,29,51.831,29.86385,-92.15078333333334,29.507275
11,2,5,18,9,4,-092 09.022,29 51.659,-092 09.021,29 51.706, , , , , , , , , , ,0,AAA, ,,-092,09.022,-92.15036666666667,29,51.659,29.860983333333333,-092,09.021,-92.15035,29,51.706,29.861766666666668,-92.15035833333334,29.861375000000002
12,2,5,18,9,15,-092 08.882,29 51.783,-092 08.931,29 51.778, , , , , , , , , , ,0,AAA, ,,-092,08.882,-92.14803333333333,29,51.783,29.86305,-092,08.931,-92.14885,29,51.778,29.862966666666665,-92.14844166666666,29.863008333333333
13,2,5,18,11,43,-092 16.121,30 49.125,-092 16.084,30 49.081, , , , , , , , , , ,0,AAA, ,,-092,16.121,-92.26868333333333,30,49.125,30.81875,-092,16.084,-92.26806666666667,30,49.081,30.818016666666665,-92.26837499999999,30.818383333333333
14,2,5,18,11,56,-092 16.113,30 49.136,-092 16.124,30 49.188, , , , , , , , , , ,0,AAA, ,,-092,16.113,-92.26855,30,49.136,30.818933333333334,-092,16.124,-92.26873333333333,30,49.188,30.8198,-92.26864166666667,30.819366666666667
15,2,5,18,12,3,-092 16.071,30 49.089,-092 16.034,30 49.061, , , , , , , , , , ,0,AAA, ,,-092,16.071,-92.26785,30,49.089,30.81815,-092,16.034,-92.26723333333334,30,49.061,30.817683333333335,-92.26754166666666,30.81791666666667
16,2,5,18,12,13,-092 16.043,30 49.062,-092 16.052,30 49.045, , , , , , , , , , ,0,AAA, ,,-092,16.043,-92.26738333333333,30,49.062,30.8177,-092,16.052,-92.26753333333333,30,49.045,30.817416666666666,-92.26745833333334,30.81755833333333
17,2,5,18,12,24,-092 16.993,30 49.088, , , , , , , , , , , , ,0,AAA, ,,-092,16.993,-92.28321666666666,30,49.088,30.818133333333332, ,, , ,, , , 
18,2,5,18,12,38,-092 16.048,30 49.315,-092 16.048,30 49.265, , , , , , , , , , ,0,AAA, ,,-092,16.048,-92.26746666666666,30,49.315,30.821916666666667,-092,16.048,-92.26746666666666,30,49.265,30.821083333333334,-92.26746666666666,30.8215
19,2,5,18,13,1,-092 16.065,30 49.615,-092 16.072,30 49.570, , , , , , , , , , ,0,AAA, ,,-092,16.065,-92.26775,30,49.615,30.826916666666666,-092,16.072,-92.26786666666666,30,49.570,30.826166666666666,-92.26780833333333,30.826541666666664
20,2,5,18,13,10,-092 16.098,30 49.489,-092 16.090,30 49.431, , , , , , , , , , ,0,AAA, ,,-092,16.098,-92.2683,30,49.489,30.824816666666667,-092,16.090,-92.26816666666667,30,49.431,30.82385,-92.26823333333334,30.824333333333335
21,2,5,18,14,55,-092 59.031,30 15.418,-091 59.060,30 15.505, , , , , , , , , , ,0,AAA, ,,-092,59.031,-92.98385,30,15.418,30.256966666666667,-091,59.060,-91.98433333333334,30,15.505,30.258416666666665,-92.48409166666667,30.257691666666666
22,2,5,18, , ,-091 59.059,30 15.504,-091 59.041,30 15.458, , , , , , , , , , ,0,AAA, ,,-091,59.059,-91.98431666666667,30,15.504,30.2584,-091,59.041,-91.98401666666666,30,15.458,30.257633333333334,-91.98416666666667,30.25801666666667
23,2,5,18,16,20,-091 47.279,30 20.669,-091 47.282,30 20.721, , , , , , , , , , ,0,AAA, ,,-091,47.279,-91.78798333333333,30,20.669,30.344483333333333,-091,47.282,-91.78803333333333,30,20.721,30.34535,-91.78800833333332,30.344916666666666
24,2,5,18,16,29,-091 47.285,30 20.579,-091 47.290,30 20.527, , , , , , , , , , ,0,AAA, ,,-091,47.285,-91.78808333333333,30,20.579,30.342983333333333,-091,47.290,-91.78816666666667,30,20.527,30.342116666666666,-91.78812500000001,30.34255
25,3,5,18,8,11,-091 47.499,30 21.891,-091 47.510,30 21.941, , , , , , , , , , ,0,AAA, ,,-091,47.499,-91.79165,30,21.891,30.36485,-091,47.510,-91.79183333333333,30,21.941,30.365683333333333,-91.79174166666667,30.365266666666667
26,3,5,18,8, ,-091 47.493,30 21.880,-091 47.485,30 21.826, , , , , , , , , , ,0,AAA, ,,-091,47.493,-91.79155,30,21.880,30.36466666666667,-091,47.485,-91.79141666666666,30,21.826,30.363766666666667,-91.79148333333333,30.364216666666668
27,3,5,18,8,36,-091 47.504,30 21.949, , , , , , , , , , , , ,0,AAA, ,,-091,47.504,-91.79173333333334,30,21.949,30.365816666666667, ,, , ,, , , 
28,3,5,18,8,46,-091 47.470,30 21.914,-091 47.493,30 21.954, , , , , , , , , , ,0,AAA, ,,-091,47.470,-91.79116666666667,30,21.914,30.365233333333332,-091,47.493,-91.79155,30,21.954,30.3659,-91.79135833333333,30.365566666666666
29,3,5,18,9,43,-091 59.669,30 15.597,-091 59.624,30 15.573, , , , , , , , , , ,0,AAA, ,,-091,59.669,-91.99448333333333,30,15.597,30.25995,-091,59.624,-91.99373333333334,30,15.573,30.25955,-91.99410833333334,30.25975
30,3,5,18,9,55,-091 59.620,30 15.581,-091 59.556,30 15.577, , , , , , , , , , ,0,AAA, ,,-091,59.620,-91.99366666666667,30,15.581,30.259683333333335,-091,59.556,-91.9926,30,15.577,30.259616666666666,-91.99313333333333,30.25965
31,3,5,18,10,11,-091 59.154,30 15.559,-091 59.092,30 15.560, , , , , , , , , , ,0,AAA, ,,-091,59.154,-91.9859,30,15.559,30.259316666666667,-091,59.092,-91.98486666666666,30,15.560,30.259333333333334,-91.98538333333333,30.259325
32,3,5,18,10,26,-091 59.072,30 15.545,-091 59.091,30 15.595, , , , , , , , , , ,0,AAA, ,,-091,59.072,-91.98453333333333,30,15.545,30.259083333333333,-091,59.091,-91.98485,30,15.595,30.259916666666665,-91.98469166666666,30.2595
33,3,5,18,12,18,-092 17.054,30 48.538,-092 17.023,30 48.505,AAA,2,0,1,8,0,5,0,3,1,3,AAA, ,,-092,17.054,-92.28423333333333,30,48.538,30.808966666666667,-092,17.023,-92.28371666666666,30,48.505,30.808416666666666,-92.283975,30.808691666666668
34,3,5,18,13,0,-092 17.081,30 48.636,-092 17.048,30 48.681, , , , , , , , , , ,0,AAA, ,,-092,17.081,-92.28468333333333,30,48.636,30.8106,-092,17.048,-92.28413333333333,30,48.681,30.81135,-92.28440833333333,30.810975
35,3,5,18,13,12,-092 17.143,30 48.762,-092 17.190,30 48.734, , , , , , , , , , ,0,AAA, ,,-092,17.143,-92.28571666666667,30,48.762,30.8127,-092,17.190,-92.2865,30,48.734,30.81223333333333,-92.28610833333335,30.812466666666666
36,3,5,18,16,6,-092 08.790,29 51.824,-092 08.833,29 51.856, , , , , , , , , , ,0,AAA, ,,-092,08.790,-92.1465,29,51.824,29.863733333333332,-092,08.833,-92.14721666666667,29,51.856,29.864266666666666,-92.14685833333334,29.863999999999997
37,4,5,18,8,8,-091 47.255,30 20.653,-091 47.249,30 20.705, , , , , , , , , , ,0,AAA, ,,-091,47.255,-91.78758333333333,30,20.653,30.344216666666668,-091,47.249,-91.78748333333333,30,20.705,30.345083333333335,-91.78753333333333,30.34465
38,4,5,18,8,24,-091 47.291,30 20.836,-091 20.786,30 20.786, , , , , , , , , , ,0,AAA, ,,-091,47.291,-91.78818333333334,30,20.836,30.347266666666666,-091,20.786,-91.34643333333334,30,20.786,30.346433333333334,-91.56730833333333,30.34685
39,4,5,18,9,4,-091 47.411,30 19.557,-091 47.420,30 19.508, , , , , , , , , , ,0,AAA, ,,-091,47.411,-91.79018333333333,30,19.557,30.32595,-091,47.420,-91.79033333333334,30,19.508,30.325133333333333,-91.79025833333333,30.325541666666666
40,4,5,18,9,14,-091 47.397,30 19.407,-091 47.409,30 19.456, , , , , , , , , , ,0,AAA, ,,-091,47.397,-91.78995,30,19.407,30.32345,-091,47.409,-91.79015,30,19.456,30.324266666666666,-91.79005000000001,30.323858333333334
41,4,5,18,9,24,-091 47.393,30 19.314,-091 47.396,30 19.356, , , , , , , , , , ,0,AAA, ,,-091,47.393,-91.78988333333334,30,19.314,30.3219,-091,47.396,-91.78993333333334,30,19.356,30.3226,-91.78990833333333,30.32225
42,4,5,18,9,42,-091 47.358,30 19.049, , , , , , , , , , , , ,0,AAA, ,,-091,47.358,-91.7893,30,19.049,30.317483333333332, ,, , ,, , , 
43,4,5,18,9,54,-091 47.139,30 18.686,-091 47.178,30 18.705, , , , , , , , , , ,0,AAA, ,,-091,47.139,-91.78565,30,18.686,30.311433333333333,-091,47.178,-91.7863,30,18.705,30.31175,-91.78597500000001,30.311591666666665
44,4,5,18,9,57,-091 47.185,30 18.722,-091 47.233,30 18.747, , , , , , , , , , ,0,AAA, ,,-091,47.185,-91.78641666666667,30,18.722,30.312033333333332,-091,47.233,-91.78721666666667,30,18.747,30.31245,-91.78681666666667,30.312241666666665
45,4,5,18,13,23,-092 16.985,30 48.327,-092 16.997,30 48.365, , , , , , , , , , ,0,AAA, ,,-092,16.985,-92.28308333333334,30,48.327,30.80545,-092,16.997,-92.28328333333333,30,48.365,30.806083333333333,-92.28318333333334,30.805766666666667
46,4,5,18,13,45,-092 17.088,30 48.577,-092 17.069,30 48.531,AAA,2,0,1,8,0,5,0,4,2,1,AAA, ,,-092,17.088,-92.2848,30,48.577,30.809616666666667,-092,17.069,-92.28448333333333,30,48.531,30.80885,-92.28464166666666,30.80923333333333
47,4,5,18,14,15,-092 17.131,30 48.752,-092 17.184,30 48.797, , , , , , , , , , ,0,AAA, ,,-092,17.131,-92.28551666666667,30,48.752,30.812533333333334,-092,17.184,-92.2864,30,48.797,30.813283333333334,-92.28595833333333,30.812908333333333
48,4,5,18,14,36,-092 17.280,30 49.008,-092 17.227,30 49.021, , , , , , , , , , ,0,AAA, ,,-092,17.280,-92.288,30,49.008,30.8168,-092,17.227,-92.28711666666666,30,49.021,30.817016666666667,-92.28755833333332,30.816908333333334
49,4,5,18,14,52,-092 16.881,30 49.050,-092 16.949,30 49.025,AAA,2,0,1,8,0,5,0,4,2,7,AAA,Ticks from this transect were divided into several tubes,,-092,16.881,-92.28135,30,49.050,30.8175,-092,16.949,-92.28248333333333,30,49.025,30.817083333333333,-92.28191666666666,30.817291666666666
49,4,5,18,14,52,-092 16.881,30 49.050,-092 16.949,30 49.025,AAA,2,0,1,8,0,5,0,4,3,1,AAA,Ticks from this transect were divided into several tubes,,-092,16.881,-92.28135,30,49.050,30.8175,-092,16.949,-92.28248333333333,30,49.025,30.817083333333333,-92.28191666666666,30.817291666666666
49,4,5,18,14,52,-092 16.881,30 49.050,-092 16.949,30 49.025,AAA,2,0,1,8,0,5,0,4,4,1,AAA,Ticks from this transect were divided into several tubes,,-092,16.881,-92.28135,30,49.050,30.8175,-092,16.949,-92.28248333333333,30,49.025,30.817083333333333,-92.28191666666666,30.817291666666666
50,7,5,18,9,29,-092 16.932,30 47.423,-092 16.951,30 47.473, , , , , , , , , , ,0,AAA, ,,-092,16.932,-92.2822,30,47.423,30.790383333333335,-092,16.951,-92.28251666666667,30,47.473,30.791216666666667,-92.28235833333333,30.7908
51,7,5,18,9,36,-092 16.996,30 47.436,-092 16.956,30 47.474, , , , , , , , , , ,0,AAA, ,,-092,16.996,-92.28326666666666,30,47.436,30.7906,-092,16.956,-92.2826,30,47.474,30.791233333333334,-92.28293333333333,30.790916666666668
52,7,5,18,10,3,-092 16.877,30 48.286,-092 16.837,30 48.307, , , , , , , , , , ,0,AAA, ,,-092,16.877,-92.28128333333333,30,48.286,30.804766666666666,-092,16.837,-92.28061666666666,30,48.307,30.805116666666667,-92.28094999999999,30.804941666666664
53,7,5,18,10,25,-092 16.510,30 48.374,-092 16.549,30 48.400, , , , , , , , , , ,0,AAA, ,,-092,16.510,-92.27516666666666,30,48.374,30.806233333333335,-092,16.549,-92.27581666666667,30,48.400,30.806666666666665,-92.27549166666667,30.806449999999998
54,7,5,18,10,47,-092 16.511,30 48.733,-092 16.557,30 48.703, , , , , , , , , , ,0,AAA, ,,-092,16.511,-92.27518333333333,30,48.733,30.812216666666668,-092,16.557,-92.27595,30,48.703,30.811716666666666,-92.27556666666666,30.811966666666667
55,7,5,18,11,5,-092 16.577,30 48.425,-092 16.561,30 48.392, , , , , , , , , , ,0,AAA, ,,-092,16.577,-92.27628333333334,30,48.425,30.807083333333335,-092,16.561,-92.27601666666666,30,48.392,30.806533333333334,-92.27615,30.806808333333336
56,7,5,18,11,25,-092 16.679,30 48.089,-092 16.689,30 48.096, , , , , , , , , , ,0,AAA, ,,-092,16.679,-92.27798333333334,30,48.089,30.801483333333334,-092,16.689,-92.27815,30,48.096,30.8016,-92.27806666666666,30.801541666666665
57,7,5,18,11,43,-092 16.678,30 47.839,-092 16.713,30 47.801, , , , , , , , , , ,0,AAA, ,,-092,16.678,-92.27796666666667,30,47.839,30.797316666666667,-092,16.713,-92.27855,30,47.801,30.796683333333334,-92.27825833333333,30.797
58,7,5,18,12,43,-092 16.585,30 16.008,-092 16.629,30 47.997, , , , , , , , , , ,0,AAA, ,,-092,16.585,-92.27641666666666,30,16.008,30.2668,-092,16.629,-92.27715,30,47.997,30.79995,-92.27678333333333,30.533375
59,7,5,18,13,6,-092 16.660,30 48.261,-092 16.665,30 48.308, , , , , , , , , , ,0,AAA, ,,-092,16.660,-92.27766666666666,30,48.261,30.80435,-092,16.665,-92.27775,30,48.308,30.805133333333334,-92.27770833333332,30.804741666666665
60,7,5,18,13,23,-092 16.929,30 48.310,-092 16.978,30 48.353, , , , , , , , , , ,0,AAA, ,,-092,16.929,-92.28215,30,48.310,30.80516666666667,-092,16.978,-92.28296666666667,30,48.353,30.805883333333334,-92.28255833333333,30.805525000000003
61,7,5,18,14,57,-092 17.169,30 48.810,-092 17.127,30 48.848,AAA,2,0,1,8,0,5,0,7,5,2,AAA,Ticks from this transect where placed in the same tube as those from a transect three records down,,-092,17.169,-92.28615,30,48.810,30.8135,-092,17.127,-92.28545,30,48.848,30.814133333333334,-92.2858,30.813816666666668
62,7,5,18,15,15,-092 17.195,30 49.051,-092 17.135,30 49.073, , , , , , , , , , ,0,AAA, ,,-092,17.195,-92.28658333333334,30,49.051,30.817516666666666,-092,17.135,-92.28558333333334,30,49.073,30.817883333333334,-92.28608333333334,30.817700000000002
63,7,5,18,15,39,-092 16.717,30 48.924,-092 16.731,30 48.966, , , , , , , , , , ,0,AAA, ,,-092,16.717,-92.27861666666666,30,48.924,30.8154,-092,16.731,-92.27885,30,48.966,30.8161,-92.27873333333334,30.81575
64,7,5,18,16,2,-092 17.239,30 49.049,-092 17.285,30 49.060,AAA,2,0,1,8,0,5,0,7,5,2,AAA,"Merged with transect 61, same geographic location",,-092,17.239,-92.28731666666667,30,49.049,30.817483333333332,-092,17.285,-92.28808333333333,30,49.060,30.817666666666668,-92.2877,30.817574999999998
65,7,5,18,16,21,-092 17.406,30 49.237,-092 17.457,30 49.244, , , , , , , , , , ,0,AAA, ,,-092,17.406,-92.2901,30,49.237,30.820616666666666,-092,17.457,-92.29095,30,49.244,30.820733333333333,-92.290525,30.820675
66,7,5,18,16,37,-092 17.531,30 49.569,-092 17.502,30 49.620, , , , , , , , , , ,0,AAA, ,,-092,17.531,-92.29218333333333,30,49.569,30.82615,-092,17.502,-92.2917,30,49.620,30.826999999999998,-92.29194166666667,30.826575
67,7,5,18,16,53,-092 17.271,30 49.848,-092 17.230,30 49.872, , , , , , , , , , ,0,AAA, ,,-092,17.271,-92.28785,30,49.848,30.8308,-092,17.230,-92.28716666666666,30,49.872,30.8312,-92.28750833333334,30.831
68,8,5,18,9,11,-091 52.135,30 05.297,-091 52.120,30 05.248, , , , , , , , , , ,0,AAA, ,,-091,52.135,-91.86891666666666,30,05.297,30.088283333333333,-091,52.120,-91.86866666666667,30,05.248,30.087466666666668,-91.86879166666667,30.087875
69,8,5,18,9,20,-091 52.040,30 05.135,-091 52.084,30 05.100, , , , , , , , , , ,0,AAA, ,,-091,52.040,-91.86733333333333,30,05.135,30.085583333333332,-091,52.084,-91.86806666666666,30,05.100,30.085,-91.8677,30.085291666666667
70,8,5,18,9,28,-091 51.949,30 05.151,-091 51.951,30 05.204,AAA,2,0,1,8,0,5,0,7,6,1,AAA, ,,-091,51.949,-91.86581666666666,30,05.151,30.08585,-091,51.951,-91.86585,30,05.204,30.086733333333335,-91.86583333333333,30.086291666666668
71,8,5,18,9,54,-091 52.212,30 05.202,-091 52.256,30 05.235, , , , , , , , , , ,0,AAA, ,,-091,52.212,-91.8702,30,05.202,30.0867,-091,52.256,-91.87093333333334,30,05.235,30.08725,-91.87056666666666,30.086975000000002
72,8,5,18,10,0,-091 52.267,30 05.244,-091 52.276,30 05.207, , , , , , , , , , ,0,AAA, ,,-091,52.267,-91.87111666666667,30,05.244,30.0874,-091,52.276,-91.87126666666667,30,05.207,30.086783333333333,-91.87119166666668,30.087091666666666
73,8,5,18,10,8,-091 52.280,30 05.194,-091 52.255,30 05.150, , , , , , , , , , ,0,AAA, ,,-091,52.280,-91.87133333333334,30,05.194,30.086566666666666,-091,52.255,-91.87091666666667,30,05.150,30.085833333333333,-91.871125,30.086199999999998
74,8,5,18,10,13,-091 52.278,30 05.095,-091 52.258,30 05.052, , , , , , , , , , ,0,AAA, ,,-091,52.278,-91.8713,30,05.095,30.08491666666667,-091,52.258,-91.87096666666666,30,05.052,30.0842,-91.87113333333333,30.084558333333334
75,8,5,18,10,28,-091 52.261,30 05.021,-091 52.298,30 05.054, , , , , , , , , , ,0,AAA, ,,-091,52.261,-91.87101666666666,30,05.021,30.083683333333333,-091,52.298,-91.87163333333334,30,05.054,30.084233333333334,-91.871325,30.083958333333335
76,8,5,18,10,39,-091 52.119,30 05.245,-091 52.161,30 05.235, , , , , , , , , , ,0,AAA, ,,-091,52.119,-91.86865,30,05.245,30.087416666666666,-091,52.161,-91.86935,30,05.235,30.08725,-91.869,30.087333333333333
77,8,5,18,10,57,-091 52.202,30 05.360,-091 52.212,30 05.409, , , , , , , , , , ,0,AAA, ,,-091,52.202,-91.87003333333334,30,05.360,30.089333333333332,-091,52.212,-91.8702,30,05.409,30.09015,-91.87011666666666,30.08974166666667
78,8,5,18,11,3,-091 52.233,30 05.427,-091 52.191,30 05.430, , , , , , , , , , ,0,AAA, ,,-091,52.233,-91.87055,30,05.427,30.09045,-091,52.191,-91.86985,30,05.430,30.0905,-91.8702,30.090474999999998
79,8,5,18,11,9,-091 52.218,30 05.475,-091 52.222,30 05.525, , , , , , , , , , ,0,AAA, ,,-091,52.218,-91.8703,30,05.475,30.09125,-091,52.222,-91.87036666666667,30,05.525,30.092083333333335,-91.87033333333333,30.09166666666667
80,8,5,18,11,15,-091 52.191,30 05.619,-091 52.174,30 05.667, , , , , , , , , , ,0,AAA, ,,-091,52.191,-91.86985,30,05.619,30.09365,-091,52.174,-91.86956666666667,30,05.667,30.09445,-91.86970833333334,30.09405
81,8,5,18,12,34,-091 59.042,30 15.534,-091 58.986,30 15.524, , , , , , , , , , ,0,AAA, ,,-091,59.042,-91.98403333333333,30,15.534,30.2589,-091,58.986,-91.9831,30,15.524,30.258733333333332,-91.98356666666666,30.258816666666668
82,8,5,18,12,47,-091 58.937,30 15.515,-091 58.979,30 15.520, , , , , , , , , , ,0,AAA, ,,-091,58.937,-91.98228333333333,30,15.515,30.258583333333334,-091,58.979,-91.98298333333334,30,15.520,30.258666666666667,-91.98263333333333,30.258625000000002
83,8,5,18,13,3,-091 58.968,30 15.585,-091 58.951,30 15.601, , , , , , , , , , ,0,AAA, ,,-091,58.968,-91.9828,30,15.585,30.25975,-091,58.951,-91.98251666666667,30,15.601,30.260016666666665,-91.98265833333333,30.259883333333335
84,8,5,18,13,7,-091 58.920,30 15.643,-091 58.915,30 15.664, , , , , , , , , , ,0,AAA, ,,-091,58.920,-91.982,30,15.643,30.260716666666667,-091,58.915,-91.98191666666666,30,15.664,30.261066666666668,-91.98195833333332,30.260891666666666
85,8,5,18,13,16,-091 58.888,30 15.709,-091 58.868,30 15.748, , , , , , , , , , ,0,AAA, ,,-091,58.888,-91.98146666666666,30,15.709,30.261816666666668,-091,58.868,-91.98113333333333,30,15.748,30.26246666666667,-91.9813,30.26214166666667
86,8,5,18,13,26,-091 58.939,30 15.787,-091 58.983,30 15.798, , , , , , , , , , ,0,AAA, ,,-091,58.939,-91.98231666666666,30,15.787,30.263116666666665,-091,58.983,-91.98305,30,15.798,30.2633,-91.98268333333334,30.26320833333333
87,8,5,18,13,46,-091 59.179,30 15.811,-091 59.196,30 15.854, , , , , , , , , , ,0,AAA, ,,-091,59.179,-91.98631666666667,30,15.811,30.263516666666668,-091,59.196,-91.9866,30,15.854,30.264233333333333,-91.98645833333333,30.263875
88,8,5,18,13,58,-091 59.309,30 15.809,-091 59.305,30 15.765, , , , , , , , , , ,0,AAA, ,,-091,59.309,-91.98848333333333,30,15.809,30.263483333333333,-091,59.305,-91.98841666666667,30,15.765,30.26275,-91.98845,30.26311666666667
89,8,5,18,14,6,-091 59.405,30 15.713,-091 59.447,30 15.697, , , , , , , , , , ,0,AAA, ,,-091,59.405,-91.99008333333333,30,15.713,30.261883333333333,-091,59.447,-91.99078333333334,30,15.697,30.261616666666665,-91.99043333333333,30.26175
90,8,5,18,14,20,-091 59.634,30 15.610,-091 59.579,30 15.603, , , , , , , , , , ,0,AAA, ,,-091,59.634,-91.9939,30,15.610,30.260166666666667,-091,59.579,-91.99298333333333,30,15.603,30.26005,-91.993441666666655,30.260108333333335
91,8,5,18,14,33,-091 59.328,30 15.612,-091 59.350,30 15.645, , , , , , , , , , ,0,AAA, ,,-091,59.328,-91.9888,30,15.612,30.2602,-091,59.350,-91.98916666666666,30,15.645,30.26075,-91.98898333333332,30.260475
92,8,5,18,14,42,-091 59.287,30 15.589,-091 59.230,30 15.592, , , , , , , , , , ,0,AAA, ,,-091,59.287,-91.98811666666667,30,15.589,30.259816666666666,-091,59.230,-91.98716666666667,30,15.592,30.259866666666667,-91.98764166666666,30.259841666666667
93,8,5,18,15,10,-091 59.092,30 15.592,-091 59.111,30 15.639, , , , , , , , , , ,0,AAA, ,,-091,59.092,-91.98486666666666,30,15.592,30.259866666666667,-091,59.111,-91.98518333333334,30,15.639,30.26065,-91.98502500000001,30.260258333333333
